2026-03-28 07:09:24,405 INFO  Logger.cs: 70 - 
2026-03-28 23:38:50,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_rear_right^Robot_Dog-3
2026-03-28 23:38:50,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_front_right-5
2026-03-28 23:38:50,668 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_front_right-5
2026-03-28 23:38:50,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_front_right-5
2026-03-28 23:38:50,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_rear_left-4
2026-03-28 23:38:50,671 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_rear_left-4
2026-03-28 23:38:50,673 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_rear_left-4
2026-03-28 23:38:50,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_front_left-1
2026-03-28 23:38:50,674 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_left-1
2026-03-28 23:38:50,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_front_left-1
2026-03-28 23:38:50,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_front_left^Robot_Dog-1
2026-03-28 23:38:50,678 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_left^Robot_Dog-1
2026-03-28 23:38:50,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_front_left^Robot_Dog-1
2026-03-28 23:38:50,686 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_rear_right-1
2026-03-28 23:38:50,767 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_right-1
2026-03-28 23:38:50,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_rear_right-1
2026-03-28 23:38:50,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_rear_right-4
2026-03-28 23:38:50,771 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_rear_right-4
2026-03-28 23:38:50,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_rear_right-4
2026-03-28 23:38:50,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_rear_left-4
2026-03-28 23:38:50,773 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_left-4
2026-03-28 23:38:50,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_rear_left-4
2026-03-28 23:38:50,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_rear_left^Robot_Dog-1
2026-03-28 23:38:50,775 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_left^Robot_Dog-1
2026-03-28 23:38:50,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_rear_left^Robot_Dog-1
2026-03-28 23:38:50,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_front_left-5
2026-03-28 23:38:50,776 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_front_left-5
2026-03-28 23:38:50,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_front_left-5
2026-03-28 23:38:50,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Dog.SLDASM
2026-03-28 23:38:50,779 INFO  ExportHelperExtension.cs: 1136 - Found 106 in Robot_Dog.SLDASM
2026-03-28 23:38:50,780 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in Robot_Dog.SLDASM
2026-03-28 23:38:50,780 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-28 23:38:50,781 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-28 23:38:50,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_front_right-5
2026-03-28 23:38:50,782 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_right-5
2026-03-28 23:38:50,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_front_right-5
2026-03-28 23:38:50,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_front_right^Robot_Dog-6
2026-03-28 23:38:50,783 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_right^Robot_Dog-6
2026-03-28 23:38:50,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_front_right^Robot_Dog-6
2026-03-28 23:38:50,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_rear_right^Robot_Dog-3
2026-03-28 23:38:50,785 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_right^Robot_Dog-3
2026-03-28 23:38:50,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_rear_right^Robot_Dog-3
2026-03-28 23:38:50,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_front_right-5
2026-03-28 23:38:50,787 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_front_right-5
2026-03-28 23:38:50,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_front_right-5
2026-03-28 23:38:50,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_rear_left-4
2026-03-28 23:38:50,789 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_rear_left-4
2026-03-28 23:38:50,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_rear_left-4
2026-03-28 23:38:50,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_front_left-1
2026-03-28 23:38:50,790 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_left-1
2026-03-28 23:38:50,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_front_left-1
2026-03-28 23:38:50,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_front_left^Robot_Dog-1
2026-03-28 23:38:50,792 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_left^Robot_Dog-1
2026-03-28 23:38:50,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_front_left^Robot_Dog-1
2026-03-28 23:38:50,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_rear_right-1
2026-03-28 23:38:50,794 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_right-1
2026-03-28 23:38:50,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_rear_right-1
2026-03-28 23:38:50,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_rear_right-4
2026-03-28 23:38:50,795 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_rear_right-4
2026-03-28 23:38:50,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_rear_right-4
2026-03-28 23:38:50,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_rear_left-4
2026-03-28 23:38:50,797 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_left-4
2026-03-28 23:38:50,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_rear_left-4
2026-03-28 23:38:50,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_rear_left^Robot_Dog-1
2026-03-28 23:38:50,799 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_left^Robot_Dog-1
2026-03-28 23:38:50,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_rear_left^Robot_Dog-1
2026-03-28 23:38:50,800 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_front_left-5
2026-03-28 23:38:50,801 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_front_left-5
2026-03-28 23:38:50,801 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_front_left-5
2026-03-28 23:38:51,115 INFO  SwAddin.cs: 339 - Loading config tree
2026-03-28 23:38:51,116 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-03-28 23:38:51,123 INFO  SwAddin.cs: 344 - Showing property manager
2026-03-28 23:38:56,594 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:38:59,277 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:38:59,444 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:38:59,715 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:39:00,253 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:39:03,009 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:40:45,172 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:40:48,122 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:40:50,526 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:47:45,573 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:48:04,213 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:48:06,396 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:48:08,280 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:49:02,543 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:49:33,803 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:49:40,258 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:49:42,487 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:50:29,154 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:50:29,157 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:50:46,779 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:50:46,816 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:51:14,130 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:51:19,624 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:51:22,176 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:52:29,440 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:52:48,685 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:52:57,364 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:53:00,720 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:53:04,458 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:54:06,177 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:54:23,239 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:54:27,765 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:54:32,201 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:55:12,100 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:55:16,031 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:55:20,363 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:55:52,977 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:58:28,275 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:58:36,684 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:58:41,851 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:59:04,539 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-28 23:59:45,704 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Dog.SLDASM
2026-03-29 00:00:01,421 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-29 00:00:01,765 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-29 00:00:01,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Dog.SLDASM
2026-03-29 00:00:01,766 INFO  ExportHelperExtension.cs: 1136 - Found 106 in Robot_Dog.SLDASM
2026-03-29 00:00:01,768 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Robot_Dog.SLDASM
2026-03-29 00:00:01,769 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-29 00:00:01,770 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-29 00:00:01,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_front_right-5
2026-03-29 00:00:01,772 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_right-5
2026-03-29 00:00:01,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_front_right-5
